-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-11 06:27
3ae9aa142e7161fccf61bc77f7dea689e832cf26a56ae97c19b8f6cf72a85e1a  1CH00.htm
a862ad31dfa4b383de054512d6a07f077550e174e648fe33eba355e4171cf645  1CH01.htm
a3e70c709570dbac4ebe2a7fec1b3ea65b112a6cc544e9c61f21d4ba3f862f76  1CH02.htm
e3120f65d8bf076202e81bc358a64a9e3b674f66baf23ef13b3604f7bc2fda66  1CH03.htm
61e1073b181899be455524569bd3b7eb5f9d3fbe1a96667775bfe549b40860c4  1CH04.htm
d8add013f915fb5321d0419df8c8908ce06771db4a00a61819379f23290ffe98  1CH05.htm
67e90b6dbf809542d3e6e801a307bcf09e4c8cbd52062f98c378cd984178cec3  1CH06.htm
8ad83fc8697e44f8285ec1fa0e2d3f07e2d8e138dd8ab43df7905f3fa0cdbc0b  1CH07.htm
b1611ce51598bbd20fc3853e67253d02b51c7644715853ced7373c6d7f696bc2  1CH08.htm
555e1b73c0c1eb218315638171c85f56c891378431762070f9bc39e7cdfa4fd7  1CH09.htm
771d2e61c2b9e43b1ec687828cd8a97cb4ef88196c95cbac5745e53383188421  1CH10.htm
2dbc8356f11c349e7b8370b31b3277b462cf1ba8b80b6c352016b7adb0b424d4  1CH11.htm
8af4663fc699bf5346bfa968e6596bc8bc7f78d08b1d96bced32ddee39e21416  1CH12.htm
0bdf4ba0acabc28c46bb473a8970db445c049d2823cf23a42a7a2fa384e6ae67  1CH13.htm
2a466c063b95e43817855e95b0a47b69858fbf4eaff786a53346ba5b5bcaaced  1CH14.htm
5e79c5f47df9ee5f854ed27e10d786b526bb72a986d8da80ee73c4569653110a  1CH15.htm
94d481d50677af3b3006520d70624fada92f8c2d638884785024e1acfbe60b25  1CH16.htm
8d4a515399415854d5a1d64ea74f3b014b4321714db5f0c086653105d4ae6ee5  1CH17.htm
